Name	Group	Lat	Lon	Cons	Vows
Sedentary Hatay Arabic	Arabic	36.2	36.15	p b t d k q (ʔ) h tˤ dˤ dʒ f s z ʃ x ɣ ħ ʕ m n l r w j	
Barwar	Neo-Aramaic (Christian NENA)	37.206102	43.111272	pʰ tʰ kʰ q tʃʰ ʔ p t k tʃ b d g t͡ʃˠ ɾˠ sˠ lˠ mˠ pˠ zˠ  f θ x ħ h s ʃ v ð z ʒ ɣ m n l ɾ w j	i e ɛ a ə o u
Alqosh Neo-Aramaic	Neo-Aramaic (Christian NENA)	36.731335	43.097262	 p t (tʃ) k q (ɦ) b d ɡ (dʒ) <pˤ> tˤ (dʒˤ) <dˤ> (f) θ s ʃ (ħ) h v ð z <ʒ> (ɣ) sˤ ðˤ zˤ m n mˤ  l lˤ r rˤ ʕ j w	iː eː ɛ̝ː æː ɵː uː e ɛ u
Jewish Betanure	Neo-Aramaic (Jewish NENA)	37.103	43.5039625	b p (v) (f) m w d t ð θ z s n l r (dʒ) (tʃ) (ʒ) ʃ j g k q (ʁ) ʕ ʔ h (pˤ) (bˤ) tˤ (dˤ) (ðˤ) (zˤ) sˤ mˤ lˤ  rˤ tʃˤ  ħˤ	i e a aː o ə u uː ay aw əw uw uy
Maha Khtaya d-Baz	Neo-Aramaic (Christian NENA)	37.45	43.88	p pʰ b t tʰ d k kʰ g ʔ tʃ tʃʰ dʒ m n ɾ (f) (v) s z ʃ ʒ χ ʁ h w j l	iː uː u eː oː ə aː a  aw aːw iw əw uw ij aj aːj
Qaraqosh	Neo-Aramaic (Christian NENA)	36.269722	43.3775	p b t d tˤ k g q ʔ θ ð s z sˤ ʃ x ɣ ħ ʕ h d͡ʒ m n l ɾ w j (ɸ) (ðˤ) (t͡ʃ)	i ə e a o u <ay>
Sulemaniyya	Neo-Aramaic (Jewish NENA)	35.53333	45.41667	p t t͡ʃ  k q ʔ b d d͡ʒ g tˤ f s ʃ x ħ z ʒ ɣ ʕ sˤ m n l <lˤ> ɾ (r) w j	æ e i o u
Jewish Challa	Neo-Aramaic (Jewish NENA)	37.25	43.61666667	p b t d k g q ʔ m n r (f) (v) s z ʃ (ʒ) χ (ʁ) ħ ʕ h (tʃ) (dʒ) w j l	a a: e ɪ i o ø u u: y y: we wa: wa wi wɪ ja: ja jɪ je aj aw a:j uj ɪw   
Jilu	Neo-Aramaic (Christian NENA)	37.28497995	43.97483826	p t s ʃ  tʃ k q x b d z dʒ g gˤ pˤ tˤ sˤ tʃˤ m n l r h w y (j)	I ɪ e ɛ a ə ʊ u ɑ o
Bohtan	Neo-Aramaic (Christian NENA)	38.86666667	45.83333333	p b m (f) (v) w t d tˤ s z sˤ l n ɾ <r> ʃ ʒ tʃ dʒ k g x <ɣ> q h ɰ	iː eː æː oː uː ə a u (o) (ɛ) ai̯ au̯ əu̯ oi̯
Koy Sanjaq	Neo-Aramaic (Jewish NENA)	36.0805723	44.5958227	b p f m <mˤ> ʋ d t tˤ z <zˤ> s sˤ n l <lˤ> r rˤ  ç ʝ ʃ (ʒ) j g k q ɢ χ ʕ ħ ʔ h	i e aː o uː a ə u aɪ aʊ uʊ əʊ iʊ eʊ
Urmi modern Syriac	Neo-Aramaic (other)	37.545	45.051	p t s ʃ ts  tʃ k x b v z ʒ <dz> dʒ g dˤ sˤ qˤ m n r l j <h> <w>	 i u e o a
sanandaj	Neo-Aramaic (Jewish NENA)	35.314	46.992	pʰ b tʰ d kʰ g q ʔ  d͡ʒ f v s z  ʃ ʒ x ɣ  h m n l lˤ r <tˤ> <rˤ> <sˤ> (t͡ʃ) (zˤ) (ħ) (rː)	i u e ɘ o æ
The Neo-Aramaic dialect of Peshabur	Neo-Aramaic (Christian NENA)	37.06	42.37	p b t d k g q ʔ s z ʃ χ  ħ h m n l r w j	i e a o u ə aj aw
Ma'lula	Neo-Aramaic (other)	33.839828	36.548939	p t d k g ʔ f s z ʃ ʒ x ɣ ħ ʕ h m n l r w j tˠ kˠ sˠ zˠ t̻ d̻ d̻ˠ	i e a o u iː eː uː oː aː aw ay
Hertevin	Neo-Aramaic (Christian NENA)	37.92	42.35	pʰ tʰ tʃ kʰ q ʔ b d g dʒ tˠ f s ʃ (x) ħ h z ʒ sˠ m n l r w j (k) (ɣ) (ʕ)	ɑ: e: i: o: u: æ e o 
Jewish Amadiya	Neo-Aramaic (Jewish NENA)	37.092	43.487	 pʰ b pˤ bˤ tʰ d tˤ dˤ kʰ g q ʔ f <v> θ ðˤ s z sˤ <zˤ> ʃ ʒ x ɣ ħ h m <mˤ> n ɾ ɻˤ j ʕ l tʃ tʃˤ dʒʰ   	i u e o ə a aʊ ai 
Arbel	Neo-Aramaic (Jewish NENA)	36.1921855	44.0079453	pʰ b m (f) w m tʰ d n ɾ l s z ʃ (ʒ) tˤ (dˤ) sˤ (zˤ) tʃʰ (dʒ) j kʰ g x ɣ q  ʔ ʕ h ħ	æ æː ɪ e ɔ æj æw yɥ 
Tillo Siirt Arabic	Arabic	37.93	41.934	<p> b b̴ s̴ t t̴ d d̴ k <g> q ʕ ʔ <tʃ> dʒ f θ s ð ð̴ z <z̴> dz ɣ m m̴ ð ð̴ z z̴ dz ɣ m m̴ n n̴ l l̴ r r̴ w j <v> v̴	ɪ e a ɶ ɑ ə ʊ iː eː aː æː ɑː uː oː aɪ aʊ <o> <œ> <y>
Zazki/Dimili	Other Iranian	37.75	39.32	p b t̪ d̪ t͡ʃ d͡ʒ k g q f v s z ʃ ʒ x ɣ h ħ m n l l̴ ɾ r w j (ʕ) (tˤ) (sˤ)	ɑ e i o u ə ɨ ʊ oj ʊj ɑj ɑw əj əw
Azerbajanian (Azerbiajani)	Turkic	40.409	49.867	p b t d tʃ dʒ c ɟ  (k) g m n f v s z ʃ ʒ x ɣ h l j ɾ	a  æ e i y ø ɯ u o 
Khalaj	Turkic	32.804	51.664	m  p  b  f v n  t  d  s  z  l  ɾ  tʃ  dʒ  ʃ  ʒ  j  ŋ  k g x  ɣ  q  ɢ  h	  a æ œ i y u  o
Turkmen	Turkic	39.318	59.548	p  b  m  w  (f)  (v)  θ  ð  t  d n (s) (z) l  ɾ (c)  ʃ  (ʃ:)  (ʒ)  tʃ  dʒ  j  k  g  ŋ (x) h	ɑ e  ɛ ʏ ɪ o oe ʊ ɯ
Gurchani Vasfi	Other Iranian	34.81	49.49	w tʃ dʒ v j d n m l s z r b k p ʃ (ʔ) h g x q t f	a æ e i u aw æw æy
Gawraju Gorani	Other Iranian	34.34	46.41	pʰ b f m w tʰ d s z n l ɫ ɾ r tʃʰ dʒ ʃ ʒ j kʰ g x q ʁ ħ h (ʕ) (ʔ)	i: y e: ø æ/a a: o ʊ u: ɨ/ə ej ow aw/ao
Zarda Gorani	Other Iranian	34.369756	46.062377	pʰ b f m w tʰ d s z n l ɫ ɾ r tʃʰ dʒ ʃ ʒ j kʰ g x q ħ h (ʁ) (ʕ) (ʔ)	i: y e: ø a/æ/ə a: o ʊ u: ɪ/ɨ (ɛ) aw a:w aj
Standard Persian	Other Iranian	35.689198	51.388974	p b t d k g ɢ ʔ tʃ dʒ f v s z ʃ ʒ χ h l r m n j 	i e u o ɒ ӕ <ou>
Arabic dialects of Aleppo	Arabic	36.20124	37.16117	b f m w  t d tˤ dˤ s z sˤ zˤ tʃ dʒ ʃ n r l k g y x ɣ ħ ʕ ʔ qˤ h	aː eː iː oː uː a e ə o
Kajal Tati	Other Iranian	35.9	53.48	p t k tʃ b d dʒ g q f s ʃ h v z ʒ <ɣ> m n r l ʋ <j> 	i <ɪ> e <ə> æ a o ø u <ʊ̈>
Shakhrudi Tati (Khalklal)	Other Iranian	36.76	50.21	p b t d <c> <ɟ> k g tʃ dʒ f v s z ʃ x ɣ m n <ŋ> r l ʟ ʋ j	i u e ə <o> ɑ a a: ei ou ai au a:i
Khorasani Turkic	Turkic	36.44	60.03	p b f v m w t d ð θ β  n l lˤ r rˤ ʃ tʃ dʒ j ʝ ŋ  ɲ   k g q g gˤ  x ɣ χ h  ʔ	i y ɯ u  e ø o æ ɑ ɒ
Bingird and Pizhdar Sorani Kurdish	Kurdish	35.37	45.72	pʰ b f <v> m w tʰ d s z n l r lˤ ɾ tʃ dʒ ʃ ʒ j kʰ g x ɣ ħ ʕ q h	i iː eː ø a aː u uː oː eːj øj aːj oːj uːj iːw eːw øw aw aːw oːu
Suleimaniye Sorani Kurdish	Kurdish	35.56	45.44	pʰ b f <v> m w tʰ d s z n l r lˤ ɾ tʃ dʒ ʃ ʒ j kʰ g x ɣ ŋ ħ ʕ q h	i iː e eː ø a aː u uː oː eːj øj aːj oːj uːj iːw eːw øw aw aːw oːu
Arbil Sorani Kurdish	Kurdish	36.19	44	pʰ b f <v> m w tʰ d s z n l r ɾ tç dʝ ʃ ʒ j kʰ g x ɣ ħ ʕ q h	i iː eː a aː u uː oː eːj aːj oːj uːj iːw eːw aw aːw oːu
Judeo-Hamadan	Other Iranian	34.8	48.51	p b t d tʃ dʒ k g f v s z ʃ χ h l r m n j <ʔ> <ʒ> <q> <ʕ> <ħ>	i e u o ɒ ӕ <ow> <ej>
Wārmāwa Sorani Kurdish	Kurdish	35.31	45.67	pʰ b f <v> m w tʰ d s z n l r lˤ ɾ tʃ dʒ ʃ ʒ j kʰ g x ɣ ħ ʕ q h	i iː eː ø a aː u uː oː eːj øj aːj oːj uːj iːw eːw øw aw aːw oːu
Mukrī Sorani Kurdish	Kurdish	36.69	45.14	pʰ b f <v> m w tʰ d s z n l r lˤ ɾ tʃ dʒ ʃ ʒ j kʰ g x ɣ ħ ʕ q h	i iː eː ø a aː u uː oː eːj øj aːj oːj uːj iːw eːw øw aw aːw oːu
Sūrči Sorani(?) Kurdish	Kurdish	36.74	43.89	pʰ b f <v> m w tʰ d s z n l r ɾ tç dʝ ç ʝ j kʰ g x ɣ ħ ʕ q h	i iː eː a aː u uː oː eːj aːj oːj uːj iːw eːw aw aːw oːu
Umra Christian NENA	Neo-Aramaic (Christian NENA)	37.39	42.21	pʰ b tʰ d k g q ʔ tˠ tʃ dʒ f s z sˠ ʃ <ʒ> <x> <ɣ> ħ (ʕ) h m n l r w j	iː yː eː ɑː oː uː
Kinderib arabic - Mardin group Mḥallami subgroup	Arabic	36.887	30.726	b t d q k ɡ q (ʔ)  tˤ tʃ dʒ ʃ f v ʐ  ʕ ħ h dˤ (lˤ) (rˤ) m n w j θ ð ðˤ x ɣ s z l r	iː eː aː oː uː ay aw ə a
Hassane Neo-Aramaic	Neo-Aramaic (Christian NENA)	37.24	42.46	p t  tʃ k  q ʔ  b d g gˤ  f s ʃ x ħ  h  z  ʒ (ɣ) (ʕ)  sˤ m n  l (lˤ)  r (rˤ)  w  j	 i y u a iː  yː uː eː oː aː
Sedentary dialects of Antiochia Arabic	Arabic	36.202112	36.237627	b f m w t s n tˤ sˤ l d z r dˤ ʃ y j k x ɣ/ʁ q ħ  ʕ h <g> <zˤ> <ʔ>	a i a: i: u: aw ay
Bedouin dialects of Antiochia Arabic	Arabic	36.202112	36.237627	b f m w t θ s n d ð z l tˤ sˤ r ðˁ ʃ y j tʃ k x g ɣ/ʁ ħ  ʕ h	a i a: i: u: e: o:
Saqqiz (Jewish Neo-Aramaic)	Neo-Aramaic (Jewish NENA)	36.246	46.266	p b (f) m w t d tˤ s z sˤ n l r (t͡ʃ) (d͡ʒ) ʃ ʒ j k g x (ɣ) q (ħ) h (ʕ) <lˤ> <rˤ>	a aː e eː i iː o oː u uː (ai) (au)
Neo-Mandaic	Neo-Aramaic (other)	31.3	48.6	p b t d tˁ k g q f v θ s z sˁ ʃ χ ʁ h m w n l r j (tʃ) (dʒ) (ʕ) (ħ) <ʔ> <ðˁ> <zˁ>	i u e o a ɒ <ə> ɛɪ <aɪ> <aʊ> ɔɪ ɔʊ
Turoyo	Neo-Aramaic (other)	37.3	40.65	ʔ p b f v m w t d tˠ θ ð s z sˠ n l r ʃ k ɡ x ɣ q ħ ʕ h (dˠ) (ðˠ) (ʒ) (tʃ) (dʒ)	i e a o u ə ă ŭ aw aj 
Mlahso	Neo-Aramaic (other)	38.45	40.65	ʔ p b f v m w t d tˠ s z sˠ n l r ʃ j k ɡ x ɣ q ħ ʕ h (dˠ) (ðˠ) (ʒ) (tʃ) (dʒ)	i e a o u ə aw aj
Xalile arabic	Arabic	38.332	41.419	ʔ b t dʒ ħ x d r z s ʃ sˤ dˤ tˤ ðˤ ʕ ɣ f k l m n w y h zˤ	ə i a u iː aː uː aj aw
Bedouin Hatay Arabic	Arabic	36.401849	36.34981	b f m w t tˤ d dˤ θ dʒ s sˤ ð ðˤ z n l r ʃ j k g ɣ x ħ ʕ <ʔ> h	i a u eː aː uː
Bedouin Arabic in Arpahan	Arabic	36.343665	36.241275	b f m w t tˤ d dˤ dʒ s sˤ z n l r ʃ j k g ɣ x ħ ʕ <ʔ> h	i a u eː aː uː
Urban Hatay Arabic	Arabic	36.202284	36.161322	b f m w t tˤ d dˤ dʒ s sˤ z n l r ʃ j k k̠ ɣ x ħ ʕ <ʔ> h	i a u iː aː uː aw aj
Akre Kurdish	Kurdish	36.74	43.89	p tʰ tˤ tʃ k q b d dʒ g f s sˤ ʃ x ħ h z zˤ ʒ ɣ m n ʕ l r ɾ w j	i: y: ɨ e u: o a ɑ 
Sheichan Kurdish	Kurdish	36.65	43.07	p tʰ tˤ tʃ k q b d dʒ g f s sˤ ʃ x ħ h z zˤ ʒ ɣ m n ʕ l r ɾ w j	i: ɨ e u: o a ɑ 
Dohuk Kurdish	Kurdish	36.85	42.92	p tʰ tˤ tʃ k q b d dʒ g f s sˤ ʃ x ħ h z zˤ ʒ ɣ m n ʕ l r ɾ w j	i: ɨ e u: o a ɑ e:i ai a:i u:i y:i e:u au
Amadiye	Kurdish	37.09	43.48	p pʰ t tʰ  tˤ tʃ kʰ k q b d dʒ g f s sˤ ʃ x ħ h z zˤ ʒ ɣ m n ʕ l r ɾ w j 	i: ɨ e u: o a ɑ e:i ai a:i u:i y:i e:u au
Zakho Kurdish	Kurdish	37.15	42.59	p pʰ t tʰ  tˤ tʃ kʰ k q b d dʒ g f s sˤ ʃ x ħ h z zˤ ʒ ɣ m n ʕ l r ɾ w j 	i: ɨ e u: o a ɑ e:i ai a:i u:i y:i e:u au
Bitlis Kurdish	Kurdish	38.4	42.07	p t tˤ tʃ k q b d dʒ g f s sˤ ʃ x ħ h z zˤ ʒ ɣ m n ʕ l ɾ w j	i: ɨ e u: o: a ɑ e:i ai a:i u:i y:i e:u au
Erevan Kurdish	Kurdish	40.15	44.34	p pʰ t tʰ  tʃ kʰ k q b d dʒ g f s ʃ x ħ h z tʃˤ ʒ ɣ m n ʕ l r ɾ w j 	i: ɨ e  u: o: œ a ɑ 